Element Index,Addition Cost,Copy Cost,Total Cost,Amortized Cost
1,1,0,1,1.0000000000
2,1,1,3,1.5000000000
3,1,2,6,2.0000000000
4,1,0,7,1.7500000000
5,1,4,12,2.4000000000
6,1,0,13,2.1666666667
7,1,0,14,2.0000000000
8,1,0,15,1.8750000000
9,1,8,24,2.6666666667
10,1,0,25,2.5000000000
11,1,0,26,2.3636363636
12,1,0,27,2.2500000000
13,1,0,28,2.1538461538
14,1,0,29,2.0714285714
15,1,0,30,2.0000000000
16,1,0,31,1.9375000000
17,1,16,48,2.8235294118
18,1,0,49,2.7222222222
19,1,0,50,2.6315789474
20,1,0,51,2.5500000000
21,1,0,52,2.4761904762
22,1,0,53,2.4090909091
23,1,0,54,2.3478260870
24,1,0,55,2.2916666667
25,1,0,56,2.2400000000
26,1,0,57,2.1923076923
27,1,0,58,2.1481481481
28,1,0,59,2.1071428571
29,1,0,60,2.0689655172
30,1,0,61,2.0333333333
31,1,0,62,2.0000000000
32,1,0,63,1.9687500000
33,1,32,96,2.9090909091
34,1,0,97,2.8529411765
35,1,0,98,2.8000000000
36,1,0,99,2.7500000000
37,1,0,100,2.7027027027
38,1,0,101,2.6578947368
39,1,0,102,2.6153846154
40,1,0,103,2.5750000000
41,1,0,104,2.5365853659
42,1,0,105,2.5000000000
43,1,0,106,2.4651162791
44,1,0,107,2.4318181818
45,1,0,108,2.4000000000
46,1,0,109,2.3695652174
47,1,0,110,2.3404255319
48,1,0,111,2.3125000000
49,1,0,112,2.2857142857
50,1,0,113,2.2600000000
51,1,0,114,2.2352941176
52,1,0,115,2.2115384615
53,1,0,116,2.1886792453
54,1,0,117,2.1666666667
55,1,0,118,2.1454545455
56,1,0,119,2.1250000000
57,1,0,120,2.1052631579
58,1,0,121,2.0862068966
59,1,0,122,2.0677966102
60,1,0,123,2.0500000000
61,1,0,124,2.0327868852
62,1,0,125,2.0161290323
63,1,0,126,2.0000000000
64,1,0,127,1.9843750000
65,1,64,192,2.9538461538
66,1,0,193,2.9242424242
67,1,0,194,2.8955223881
68,1,0,195,2.8676470588
69,1,0,196,2.8405797101
70,1,0,197,2.8142857143
71,1,0,198,2.7887323944
72,1,0,199,2.7638888889
73,1,0,200,2.7397260274
74,1,0,201,2.7162162162
75,1,0,202,2.6933333333
76,1,0,203,2.6710526316
77,1,0,204,2.6493506494
78,1,0,205,2.6282051282
79,1,0,206,2.6075949367
80,1,0,207,2.5875000000
81,1,0,208,2.5679012346
82,1,0,209,2.5487804878
83,1,0,210,2.5301204819
84,1,0,211,2.5119047619
85,1,0,212,2.4941176471
86,1,0,213,2.4767441860
87,1,0,214,2.4597701149
88,1,0,215,2.4431818182
89,1,0,216,2.4269662921
90,1,0,217,2.4111111111
91,1,0,218,2.3956043956
92,1,0,219,2.3804347826
93,1,0,220,2.3655913978
94,1,0,221,2.3510638298
95,1,0,222,2.3368421053
96,1,0,223,2.3229166667
97,1,0,224,2.3092783505
98,1,0,225,2.2959183673
99,1,0,226,2.2828282828
100,1,0,227,2.2700000000
101,1,0,228,2.2574257426
102,1,0,229,2.2450980392
103,1,0,230,2.2330097087
104,1,0,231,2.2211538462
105,1,0,232,2.2095238095
106,1,0,233,2.1981132075
107,1,0,234,2.1869158879
108,1,0,235,2.1759259259
109,1,0,236,2.1651376147
110,1,0,237,2.1545454545
111,1,0,238,2.1441441441
112,1,0,239,2.1339285714
113,1,0,240,2.1238938053
114,1,0,241,2.1140350877
115,1,0,242,2.1043478261
116,1,0,243,2.0948275862
117,1,0,244,2.0854700855
118,1,0,245,2.0762711864
119,1,0,246,2.0672268908
120,1,0,247,2.0583333333
121,1,0,248,2.0495867769
122,1,0,249,2.0409836066
123,1,0,250,2.0325203252
124,1,0,251,2.0241935484
125,1,0,252,2.0160000000
126,1,0,253,2.0079365079
127,1,0,254,2.0000000000
128,1,0,255,1.9921875000
129,1,128,384,2.9767441860
130,1,0,385,2.9615384615
131,1,0,386,2.9465648855
132,1,0,387,2.9318181818
133,1,0,388,2.9172932331
134,1,0,389,2.9029850746
135,1,0,390,2.8888888889
136,1,0,391,2.8750000000
137,1,0,392,2.8613138686
138,1,0,393,2.8478260870
139,1,0,394,2.8345323741
140,1,0,395,2.8214285714
141,1,0,396,2.8085106383
142,1,0,397,2.7957746479
143,1,0,398,2.7832167832
144,1,0,399,2.7708333333
145,1,0,400,2.7586206897
146,1,0,401,2.7465753425
147,1,0,402,2.7346938776
148,1,0,403,2.7229729730
149,1,0,404,2.7114093960
150,1,0,405,2.7000000000
151,1,0,406,2.6887417219
152,1,0,407,2.6776315789
153,1,0,408,2.6666666667
154,1,0,409,2.6558441558
155,1,0,410,2.6451612903
156,1,0,411,2.6346153846
157,1,0,412,2.6242038217
158,1,0,413,2.6139240506
159,1,0,414,2.6037735849
160,1,0,415,2.5937500000
161,1,0,416,2.5838509317
162,1,0,417,2.5740740741
163,1,0,418,2.5644171779
164,1,0,419,2.5548780488
165,1,0,420,2.5454545455
166,1,0,421,2.5361445783
167,1,0,422,2.5269461078
168,1,0,423,2.5178571429
169,1,0,424,2.5088757396
170,1,0,425,2.5000000000
171,1,0,426,2.4912280702
172,1,0,427,2.4825581395
173,1,0,428,2.4739884393
174,1,0,429,2.4655172414
175,1,0,430,2.4571428571
176,1,0,431,2.4488636364
177,1,0,432,2.4406779661
178,1,0,433,2.4325842697
179,1,0,434,2.4245810056
180,1,0,435,2.4166666667
181,1,0,436,2.4088397790
182,1,0,437,2.4010989011
183,1,0,438,2.3934426230
184,1,0,439,2.3858695652
185,1,0,440,2.3783783784
186,1,0,441,2.3709677419
187,1,0,442,2.3636363636
188,1,0,443,2.3563829787
189,1,0,444,2.3492063492
190,1,0,445,2.3421052632
191,1,0,446,2.3350785340
192,1,0,447,2.3281250000
193,1,0,448,2.3212435233
194,1,0,449,2.3144329897
195,1,0,450,2.3076923077
196,1,0,451,2.3010204082
197,1,0,452,2.2944162437
198,1,0,453,2.2878787879
199,1,0,454,2.2814070352
200,1,0,455,2.2750000000
201,1,0,456,2.2686567164
202,1,0,457,2.2623762376
203,1,0,458,2.2561576355
204,1,0,459,2.2500000000
205,1,0,460,2.2439024390
206,1,0,461,2.2378640777
207,1,0,462,2.2318840580
208,1,0,463,2.2259615385
209,1,0,464,2.2200956938
210,1,0,465,2.2142857143
211,1,0,466,2.2085308057
212,1,0,467,2.2028301887
213,1,0,468,2.1971830986
214,1,0,469,2.1915887850
215,1,0,470,2.1860465116
216,1,0,471,2.1805555556
217,1,0,472,2.1751152074
218,1,0,473,2.1697247706
219,1,0,474,2.1643835616
220,1,0,475,2.1590909091
221,1,0,476,2.1538461538
222,1,0,477,2.1486486486
223,1,0,478,2.1434977578
224,1,0,479,2.1383928571
225,1,0,480,2.1333333333
226,1,0,481,2.1283185841
227,1,0,482,2.1233480176
228,1,0,483,2.1184210526
229,1,0,484,2.1135371179
230,1,0,485,2.1086956522
231,1,0,486,2.1038961039
232,1,0,487,2.0991379310
233,1,0,488,2.0944206009
234,1,0,489,2.0897435897
235,1,0,490,2.0851063830
236,1,0,491,2.0805084746
237,1,0,492,2.0759493671
238,1,0,493,2.0714285714
239,1,0,494,2.0669456067
240,1,0,495,2.0625000000
241,1,0,496,2.0580912863
242,1,0,497,2.0537190083
243,1,0,498,2.0493827160
244,1,0,499,2.0450819672
245,1,0,500,2.0408163265
246,1,0,501,2.0365853659
247,1,0,502,2.0323886640
248,1,0,503,2.0282258065
249,1,0,504,2.0240963855
250,1,0,505,2.0200000000
251,1,0,506,2.0159362550
252,1,0,507,2.0119047619
253,1,0,508,2.0079051383
254,1,0,509,2.0039370079
255,1,0,510,2.0000000000
256,1,0,511,1.9960937500
257,1,256,768,2.9883268482
258,1,0,769,2.9806201550
259,1,0,770,2.9729729730
260,1,0,771,2.9653846154
261,1,0,772,2.9578544061
262,1,0,773,2.9503816794
263,1,0,774,2.9429657795
264,1,0,775,2.9356060606
265,1,0,776,2.9283018868
266,1,0,777,2.9210526316
267,1,0,778,2.9138576779
268,1,0,779,2.9067164179
269,1,0,780,2.8996282528
270,1,0,781,2.8925925926
271,1,0,782,2.8856088561
272,1,0,783,2.8786764706
273,1,0,784,2.8717948718
274,1,0,785,2.8649635036
275,1,0,786,2.8581818182
276,1,0,787,2.8514492754
277,1,0,788,2.8447653430
278,1,0,789,2.8381294964
279,1,0,790,2.8315412186
280,1,0,791,2.8250000000
281,1,0,792,2.8185053381
282,1,0,793,2.8120567376
283,1,0,794,2.8056537102
284,1,0,795,2.7992957746
285,1,0,796,2.7929824561
286,1,0,797,2.7867132867
287,1,0,798,2.7804878049
288,1,0,799,2.7743055556
289,1,0,800,2.7681660900
290,1,0,801,2.7620689655
291,1,0,802,2.7560137457
292,1,0,803,2.7500000000
293,1,0,804,2.7440273038
294,1,0,805,2.7380952381
295,1,0,806,2.7322033898
296,1,0,807,2.7263513514
297,1,0,808,2.7205387205
298,1,0,809,2.7147651007
299,1,0,810,2.7090301003
300,1,0,811,2.7033333333
301,1,0,812,2.6976744186
302,1,0,813,2.6920529801
303,1,0,814,2.6864686469
304,1,0,815,2.6809210526
305,1,0,816,2.6754098361
306,1,0,817,2.6699346405
307,1,0,818,2.6644951140
308,1,0,819,2.6590909091
309,1,0,820,2.6537216828
310,1,0,821,2.6483870968
311,1,0,822,2.6430868167
312,1,0,823,2.6378205128
313,1,0,824,2.6325878594
314,1,0,825,2.6273885350
315,1,0,826,2.6222222222
316,1,0,827,2.6170886076
317,1,0,828,2.6119873817
318,1,0,829,2.6069182390
319,1,0,830,2.6018808777
320,1,0,831,2.5968750000
321,1,0,832,2.5919003115
322,1,0,833,2.5869565217
323,1,0,834,2.5820433437
324,1,0,835,2.5771604938
325,1,0,836,2.5723076923
326,1,0,837,2.5674846626
327,1,0,838,2.5626911315
328,1,0,839,2.5579268293
329,1,0,840,2.5531914894
330,1,0,841,2.5484848485
331,1,0,842,2.5438066465
332,1,0,843,2.5391566265
333,1,0,844,2.5345345345
334,1,0,845,2.5299401198
335,1,0,846,2.5253731343
336,1,0,847,2.5208333333
337,1,0,848,2.5163204748
338,1,0,849,2.5118343195
339,1,0,850,2.5073746313
340,1,0,851,2.5029411765
341,1,0,852,2.4985337243
342,1,0,853,2.4941520468
343,1,0,854,2.4897959184
344,1,0,855,2.4854651163
345,1,0,856,2.4811594203
346,1,0,857,2.4768786127
347,1,0,858,2.4726224784
348,1,0,859,2.4683908046
349,1,0,860,2.4641833811
350,1,0,861,2.4600000000
351,1,0,862,2.4558404558
352,1,0,863,2.4517045455
353,1,0,864,2.4475920680
354,1,0,865,2.4435028249
355,1,0,866,2.4394366197
356,1,0,867,2.4353932584
357,1,0,868,2.4313725490
358,1,0,869,2.4273743017
359,1,0,870,2.4233983287
360,1,0,871,2.4194444444
361,1,0,872,2.4155124654
362,1,0,873,2.4116022099
363,1,0,874,2.4077134986
364,1,0,875,2.4038461538
365,1,0,876,2.4000000000
366,1,0,877,2.3961748634
367,1,0,878,2.3923705722
368,1,0,879,2.3885869565
369,1,0,880,2.3848238482
370,1,0,881,2.3810810811
371,1,0,882,2.3773584906
372,1,0,883,2.3736559140
373,1,0,884,2.3699731903
374,1,0,885,2.3663101604
375,1,0,886,2.3626666667
376,1,0,887,2.3590425532
377,1,0,888,2.3554376658
378,1,0,889,2.3518518519
379,1,0,890,2.3482849604
380,1,0,891,2.3447368421
381,1,0,892,2.3412073491
382,1,0,893,2.3376963351
383,1,0,894,2.3342036554
384,1,0,895,2.3307291667
385,1,0,896,2.3272727273
386,1,0,897,2.3238341969
387,1,0,898,2.3204134367
388,1,0,899,2.3170103093
389,1,0,900,2.3136246787
390,1,0,901,2.3102564103
391,1,0,902,2.3069053708
392,1,0,903,2.3035714286
393,1,0,904,2.3002544529
394,1,0,905,2.2969543147
395,1,0,906,2.2936708861
396,1,0,907,2.2904040404
397,1,0,908,2.2871536524
398,1,0,909,2.2839195980
399,1,0,910,2.2807017544
400,1,0,911,2.2775000000
401,1,0,912,2.2743142145
402,1,0,913,2.2711442786
403,1,0,914,2.2679900744
404,1,0,915,2.2648514851
405,1,0,916,2.2617283951
406,1,0,917,2.2586206897
407,1,0,918,2.2555282555
408,1,0,919,2.2524509804
409,1,0,920,2.2493887531
410,1,0,921,2.2463414634
411,1,0,922,2.2433090024
412,1,0,923,2.2402912621
413,1,0,924,2.2372881356
414,1,0,925,2.2342995169
415,1,0,926,2.2313253012
416,1,0,927,2.2283653846
417,1,0,928,2.2254196643
418,1,0,929,2.2224880383
419,1,0,930,2.2195704057
420,1,0,931,2.2166666667
421,1,0,932,2.2137767221
422,1,0,933,2.2109004739
423,1,0,934,2.2080378251
424,1,0,935,2.2051886792
425,1,0,936,2.2023529412
426,1,0,937,2.1995305164
427,1,0,938,2.1967213115
428,1,0,939,2.1939252336
429,1,0,940,2.1911421911
430,1,0,941,2.1883720930
431,1,0,942,2.1856148492
432,1,0,943,2.1828703704
433,1,0,944,2.1801385681
434,1,0,945,2.1774193548
435,1,0,946,2.1747126437
436,1,0,947,2.1720183486
437,1,0,948,2.1693363844
438,1,0,949,2.1666666667
439,1,0,950,2.1640091116
440,1,0,951,2.1613636364
441,1,0,952,2.1587301587
442,1,0,953,2.1561085973
443,1,0,954,2.1534988713
444,1,0,955,2.1509009009
445,1,0,956,2.1483146067
446,1,0,957,2.1457399103
447,1,0,958,2.1431767338
448,1,0,959,2.1406250000
449,1,0,960,2.1380846325
450,1,0,961,2.1355555556
451,1,0,962,2.1330376940
452,1,0,963,2.1305309735
453,1,0,964,2.1280353201
454,1,0,965,2.1255506608
455,1,0,966,2.1230769231
456,1,0,967,2.1206140351
457,1,0,968,2.1181619256
458,1,0,969,2.1157205240
459,1,0,970,2.1132897603
460,1,0,971,2.1108695652
461,1,0,972,2.1084598698
462,1,0,973,2.1060606061
463,1,0,974,2.1036717063
464,1,0,975,2.1012931034
465,1,0,976,2.0989247312
466,1,0,977,2.0965665236
467,1,0,978,2.0942184154
468,1,0,979,2.0918803419
469,1,0,980,2.0895522388
470,1,0,981,2.0872340426
471,1,0,982,2.0849256900
472,1,0,983,2.0826271186
473,1,0,984,2.0803382664
474,1,0,985,2.0780590717
475,1,0,986,2.0757894737
476,1,0,987,2.0735294118
477,1,0,988,2.0712788260
478,1,0,989,2.0690376569
479,1,0,990,2.0668058455
480,1,0,991,2.0645833333
481,1,0,992,2.0623700624
482,1,0,993,2.0601659751
483,1,0,994,2.0579710145
484,1,0,995,2.0557851240
485,1,0,996,2.0536082474
486,1,0,997,2.0514403292
487,1,0,998,2.0492813142
488,1,0,999,2.0471311475
489,1,0,1000,2.0449897751
490,1,0,1001,2.0428571429
491,1,0,1002,2.0407331976
492,1,0,1003,2.0386178862
493,1,0,1004,2.0365111562
494,1,0,1005,2.0344129555
495,1,0,1006,2.0323232323
496,1,0,1007,2.0302419355
497,1,0,1008,2.0281690141
498,1,0,1009,2.0261044177
499,1,0,1010,2.0240480962
500,1,0,1011,2.0220000000
501,1,0,1012,2.0199600798
502,1,0,1013,2.0179282869
503,1,0,1014,2.0159045726
504,1,0,1015,2.0138888889
505,1,0,1016,2.0118811881
506,1,0,1017,2.0098814229
507,1,0,1018,2.0078895464
508,1,0,1019,2.0059055118
509,1,0,1020,2.0039292731
510,1,0,1021,2.0019607843
511,1,0,1022,2.0000000000
512,1,0,1023,1.9980468750
513,1,512,1536,2.9941520468
514,1,0,1537,2.9902723735
515,1,0,1538,2.9864077670
516,1,0,1539,2.9825581395
517,1,0,1540,2.9787234043
518,1,0,1541,2.9749034749
519,1,0,1542,2.9710982659
520,1,0,1543,2.9673076923
521,1,0,1544,2.9635316699
522,1,0,1545,2.9597701149
523,1,0,1546,2.9560229446
