Element Index,Addition Cost,Copy Cost,Total Cost,Amortized Cost
524,1,0,1547,2.9522900763
525,1,0,1548,2.9485714286
526,1,0,1549,2.9448669202
527,1,0,1550,2.9411764706
528,1,0,1551,2.9375000000
529,1,0,1552,2.9338374291
530,1,0,1553,2.9301886792
531,1,0,1554,2.9265536723
532,1,0,1555,2.9229323308
533,1,0,1556,2.9193245779
534,1,0,1557,2.9157303371
535,1,0,1558,2.9121495327
536,1,0,1559,2.9085820896
537,1,0,1560,2.9050279330
538,1,0,1561,2.9014869888
539,1,0,1562,2.8979591837
540,1,0,1563,2.8944444444
541,1,0,1564,2.8909426987
542,1,0,1565,2.8874538745
543,1,0,1566,2.8839779006
544,1,0,1567,2.8805147059
545,1,0,1568,2.8770642202
546,1,0,1569,2.8736263736
547,1,0,1570,2.8702010969
548,1,0,1571,2.8667883212
549,1,0,1572,2.8633879781
550,1,0,1573,2.8600000000
551,1,0,1574,2.8566243194
552,1,0,1575,2.8532608696
553,1,0,1576,2.8499095841
554,1,0,1577,2.8465703971
555,1,0,1578,2.8432432432
556,1,0,1579,2.8399280576
557,1,0,1580,2.8366247756
558,1,0,1581,2.8333333333
559,1,0,1582,2.8300536673
560,1,0,1583,2.8267857143
561,1,0,1584,2.8235294118
562,1,0,1585,2.8202846975
563,1,0,1586,2.8170515098
564,1,0,1587,2.8138297872
565,1,0,1588,2.8106194690
566,1,0,1589,2.8074204947
567,1,0,1590,2.8042328042
568,1,0,1591,2.8010563380
569,1,0,1592,2.7978910369
570,1,0,1593,2.7947368421
571,1,0,1594,2.7915936953
572,1,0,1595,2.7884615385
573,1,0,1596,2.7853403141
574,1,0,1597,2.7822299652
575,1,0,1598,2.7791304348
576,1,0,1599,2.7760416667
577,1,0,1600,2.7729636049
578,1,0,1601,2.7698961938
579,1,0,1602,2.7668393782
580,1,0,1603,2.7637931034
581,1,0,1604,2.7607573150
582,1,0,1605,2.7577319588
583,1,0,1606,2.7547169811
584,1,0,1607,2.7517123288
585,1,0,1608,2.7487179487
586,1,0,1609,2.7457337884
587,1,0,1610,2.7427597956
588,1,0,1611,2.7397959184
589,1,0,1612,2.7368421053
590,1,0,1613,2.7338983051
591,1,0,1614,2.7309644670
592,1,0,1615,2.7280405405
593,1,0,1616,2.7251264755
594,1,0,1617,2.7222222222
595,1,0,1618,2.7193277311
596,1,0,1619,2.7164429530
597,1,0,1620,2.7135678392
598,1,0,1621,2.7107023411
599,1,0,1622,2.7078464107
600,1,0,1623,2.7050000000
601,1,0,1624,2.7021630616
602,1,0,1625,2.6993355482
603,1,0,1626,2.6965174129
604,1,0,1627,2.6937086093
605,1,0,1628,2.6909090909
606,1,0,1629,2.6881188119
607,1,0,1630,2.6853377265
608,1,0,1631,2.6825657895
609,1,0,1632,2.6798029557
610,1,0,1633,2.6770491803
611,1,0,1634,2.6743044190
612,1,0,1635,2.6715686275
613,1,0,1636,2.6688417618
614,1,0,1637,2.6661237785
615,1,0,1638,2.6634146341
616,1,0,1639,2.6607142857
617,1,0,1640,2.6580226904
618,1,0,1641,2.6553398058
619,1,0,1642,2.6526655897
620,1,0,1643,2.6500000000
621,1,0,1644,2.6473429952
622,1,0,1645,2.6446945338
623,1,0,1646,2.6420545746
624,1,0,1647,2.6394230769
625,1,0,1648,2.6368000000
626,1,0,1649,2.6341853035
627,1,0,1650,2.6315789474
628,1,0,1651,2.6289808917
629,1,0,1652,2.6263910970
630,1,0,1653,2.6238095238
631,1,0,1654,2.6212361331
632,1,0,1655,2.6186708861
633,1,0,1656,2.6161137441
634,1,0,1657,2.6135646688
635,1,0,1658,2.6110236220
636,1,0,1659,2.6084905660
637,1,0,1660,2.6059654631
638,1,0,1661,2.6034482759
639,1,0,1662,2.6009389671
640,1,0,1663,2.5984375000
641,1,0,1664,2.5959438378
642,1,0,1665,2.5934579439
643,1,0,1666,2.5909797823
644,1,0,1667,2.5885093168
645,1,0,1668,2.5860465116
646,1,0,1669,2.5835913313
647,1,0,1670,2.5811437403
648,1,0,1671,2.5787037037
649,1,0,1672,2.5762711864
650,1,0,1673,2.5738461538
651,1,0,1674,2.5714285714
652,1,0,1675,2.5690184049
653,1,0,1676,2.5666156202
654,1,0,1677,2.5642201835
655,1,0,1678,2.5618320611
656,1,0,1679,2.5594512195
657,1,0,1680,2.5570776256
658,1,0,1681,2.5547112462
659,1,0,1682,2.5523520486
660,1,0,1683,2.5500000000
661,1,0,1684,2.5476550681
662,1,0,1685,2.5453172205
663,1,0,1686,2.5429864253
664,1,0,1687,2.5406626506
665,1,0,1688,2.5383458647
666,1,0,1689,2.5360360360
667,1,0,1690,2.5337331334
668,1,0,1691,2.5314371257
669,1,0,1692,2.5291479821
670,1,0,1693,2.5268656716
671,1,0,1694,2.5245901639
672,1,0,1695,2.5223214286
673,1,0,1696,2.5200594354
674,1,0,1697,2.5178041543
675,1,0,1698,2.5155555556
676,1,0,1699,2.5133136095
677,1,0,1700,2.5110782866
678,1,0,1701,2.5088495575
679,1,0,1702,2.5066273932
680,1,0,1703,2.5044117647
681,1,0,1704,2.5022026432
682,1,0,1705,2.5000000000
683,1,0,1706,2.4978038067
684,1,0,1707,2.4956140351
685,1,0,1708,2.4934306569
686,1,0,1709,2.4912536443
687,1,0,1710,2.4890829694
688,1,0,1711,2.4869186047
689,1,0,1712,2.4847605225
690,1,0,1713,2.4826086957
691,1,0,1714,2.4804630970
692,1,0,1715,2.4783236994
693,1,0,1716,2.4761904762
694,1,0,1717,2.4740634006
695,1,0,1718,2.4719424460
696,1,0,1719,2.4698275862
697,1,0,1720,2.4677187948
698,1,0,1721,2.4656160458
699,1,0,1722,2.4635193133
700,1,0,1723,2.4614285714
701,1,0,1724,2.4593437946
702,1,0,1725,2.4572649573
703,1,0,1726,2.4551920341
704,1,0,1727,2.4531250000
705,1,0,1728,2.4510638298
706,1,0,1729,2.4490084986
707,1,0,1730,2.4469589816
708,1,0,1731,2.4449152542
709,1,0,1732,2.4428772920
710,1,0,1733,2.4408450704
711,1,0,1734,2.4388185654
712,1,0,1735,2.4367977528
713,1,0,1736,2.4347826087
714,1,0,1737,2.4327731092
715,1,0,1738,2.4307692308
716,1,0,1739,2.4287709497
717,1,0,1740,2.4267782427
718,1,0,1741,2.4247910864
719,1,0,1742,2.4228094576
720,1,0,1743,2.4208333333
721,1,0,1744,2.4188626907
722,1,0,1745,2.4168975069
723,1,0,1746,2.4149377593
724,1,0,1747,2.4129834254
725,1,0,1748,2.4110344828
726,1,0,1749,2.4090909091
727,1,0,1750,2.4071526823
728,1,0,1751,2.4052197802
729,1,0,1752,2.4032921811
730,1,0,1753,2.4013698630
731,1,0,1754,2.3994528044
732,1,0,1755,2.3975409836
733,1,0,1756,2.3956343793
734,1,0,1757,2.3937329700
735,1,0,1758,2.3918367347
736,1,0,1759,2.3899456522
737,1,0,1760,2.3880597015
738,1,0,1761,2.3861788618
739,1,0,1762,2.3843031123
740,1,0,1763,2.3824324324
741,1,0,1764,2.3805668016
742,1,0,1765,2.3787061995
743,1,0,1766,2.3768506057
744,1,0,1767,2.3750000000
745,1,0,1768,2.3731543624
746,1,0,1769,2.3713136729
747,1,0,1770,2.3694779116
748,1,0,1771,2.3676470588
749,1,0,1772,2.3658210948
750,1,0,1773,2.3640000000
751,1,0,1774,2.3621837550
752,1,0,1775,2.3603723404
753,1,0,1776,2.3585657371
754,1,0,1777,2.3567639257
755,1,0,1778,2.3549668874
756,1,0,1779,2.3531746032
757,1,0,1780,2.3513870542
758,1,0,1781,2.3496042216
759,1,0,1782,2.3478260870
760,1,0,1783,2.3460526316
761,1,0,1784,2.3442838371
762,1,0,1785,2.3425196850
763,1,0,1786,2.3407601573
764,1,0,1787,2.3390052356
765,1,0,1788,2.3372549020
766,1,0,1789,2.3355091384
767,1,0,1790,2.3337679270
768,1,0,1791,2.3320312500
769,1,0,1792,2.3302990897
770,1,0,1793,2.3285714286
771,1,0,1794,2.3268482490
772,1,0,1795,2.3251295337
773,1,0,1796,2.3234152652
774,1,0,1797,2.3217054264
775,1,0,1798,2.3200000000
776,1,0,1799,2.3182989691
777,1,0,1800,2.3166023166
778,1,0,1801,2.3149100257
779,1,0,1802,2.3132220796
780,1,0,1803,2.3115384615
781,1,0,1804,2.3098591549
782,1,0,1805,2.3081841432
783,1,0,1806,2.3065134100
784,1,0,1807,2.3048469388
785,1,0,1808,2.3031847134
786,1,0,1809,2.3015267176
787,1,0,1810,2.2998729352
788,1,0,1811,2.2982233503
789,1,0,1812,2.2965779468
790,1,0,1813,2.2949367089
791,1,0,1814,2.2932996207
792,1,0,1815,2.2916666667
793,1,0,1816,2.2900378310
794,1,0,1817,2.2884130982
795,1,0,1818,2.2867924528
796,1,0,1819,2.2851758794
797,1,0,1820,2.2835633626
798,1,0,1821,2.2819548872
799,1,0,1822,2.2803504380
800,1,0,1823,2.2787500000
801,1,0,1824,2.2771535581
802,1,0,1825,2.2755610973
803,1,0,1826,2.2739726027
804,1,0,1827,2.2723880597
805,1,0,1828,2.2708074534
806,1,0,1829,2.2692307692
807,1,0,1830,2.2676579926
808,1,0,1831,2.2660891089
809,1,0,1832,2.2645241038
810,1,0,1833,2.2629629630
811,1,0,1834,2.2614056720
812,1,0,1835,2.2598522167
813,1,0,1836,2.2583025830
814,1,0,1837,2.2567567568
815,1,0,1838,2.2552147239
816,1,0,1839,2.2536764706
817,1,0,1840,2.2521419829
818,1,0,1841,2.2506112469
819,1,0,1842,2.2490842491
820,1,0,1843,2.2475609756
821,1,0,1844,2.2460414129
822,1,0,1845,2.2445255474
823,1,0,1846,2.2430133657
824,1,0,1847,2.2415048544
825,1,0,1848,2.2400000000
826,1,0,1849,2.2384987893
827,1,0,1850,2.2370012092
828,1,0,1851,2.2355072464
829,1,0,1852,2.2340168878
830,1,0,1853,2.2325301205
831,1,0,1854,2.2310469314
832,1,0,1855,2.2295673077
833,1,0,1856,2.2280912365
834,1,0,1857,2.2266187050
835,1,0,1858,2.2251497006
836,1,0,1859,2.2236842105
837,1,0,1860,2.2222222222
838,1,0,1861,2.2207637232
839,1,0,1862,2.2193087008
840,1,0,1863,2.2178571429
841,1,0,1864,2.2164090369
842,1,0,1865,2.2149643705
843,1,0,1866,2.2135231317
844,1,0,1867,2.2120853081
845,1,0,1868,2.2106508876
846,1,0,1869,2.2092198582
847,1,0,1870,2.2077922078
848,1,0,1871,2.2063679245
849,1,0,1872,2.2049469965
850,1,0,1873,2.2035294118
851,1,0,1874,2.2021151586
852,1,0,1875,2.2007042254
853,1,0,1876,2.1992966002
854,1,0,1877,2.1978922717
855,1,0,1878,2.1964912281
856,1,0,1879,2.1950934579
857,1,0,1880,2.1936989498
858,1,0,1881,2.1923076923
859,1,0,1882,2.1909196740
860,1,0,1883,2.1895348837
861,1,0,1884,2.1881533101
862,1,0,1885,2.1867749420
863,1,0,1886,2.1853997683
864,1,0,1887,2.1840277778
865,1,0,1888,2.1826589595
866,1,0,1889,2.1812933025
867,1,0,1890,2.1799307958
868,1,0,1891,2.1785714286
869,1,0,1892,2.1772151899
870,1,0,1893,2.1758620690
871,1,0,1894,2.1745120551
872,1,0,1895,2.1731651376
873,1,0,1896,2.1718213058
874,1,0,1897,2.1704805492
875,1,0,1898,2.1691428571
876,1,0,1899,2.1678082192
877,1,0,1900,2.1664766249
878,1,0,1901,2.1651480638
879,1,0,1902,2.1638225256
880,1,0,1903,2.1625000000
881,1,0,1904,2.1611804767
882,1,0,1905,2.1598639456
883,1,0,1906,2.1585503964
884,1,0,1907,2.1572398190
885,1,0,1908,2.1559322034
886,1,0,1909,2.1546275395
887,1,0,1910,2.1533258174
888,1,0,1911,2.1520270270
889,1,0,1912,2.1507311586
890,1,0,1913,2.1494382022
891,1,0,1914,2.1481481481
892,1,0,1915,2.1468609865
893,1,0,1916,2.1455767077
894,1,0,1917,2.1442953020
895,1,0,1918,2.1430167598
896,1,0,1919,2.1417410714
897,1,0,1920,2.1404682274
898,1,0,1921,2.1391982183
899,1,0,1922,2.1379310345
900,1,0,1923,2.1366666667
901,1,0,1924,2.1354051054
902,1,0,1925,2.1341463415
903,1,0,1926,2.1328903654
904,1,0,1927,2.1316371681
905,1,0,1928,2.1303867403
906,1,0,1929,2.1291390728
907,1,0,1930,2.1278941566
908,1,0,1931,2.1266519824
909,1,0,1932,2.1254125413
910,1,0,1933,2.1241758242
911,1,0,1934,2.1229418222
912,1,0,1935,2.1217105263
913,1,0,1936,2.1204819277
914,1,0,1937,2.1192560175
915,1,0,1938,2.1180327869
916,1,0,1939,2.1168122271
917,1,0,1940,2.1155943293
918,1,0,1941,2.1143790850
919,1,0,1942,2.1131664853
920,1,0,1943,2.1119565217
921,1,0,1944,2.1107491857
922,1,0,1945,2.1095444685
923,1,0,1946,2.1083423619
924,1,0,1947,2.1071428571
925,1,0,1948,2.1059459459
926,1,0,1949,2.1047516199
927,1,0,1950,2.1035598706
928,1,0,1951,2.1023706897
929,1,0,1952,2.1011840689
930,1,0,1953,2.1000000000
931,1,0,1954,2.0988184748
932,1,0,1955,2.0976394850
933,1,0,1956,2.0964630225
934,1,0,1957,2.0952890792
935,1,0,1958,2.0941176471
936,1,0,1959,2.0929487179
937,1,0,1960,2.0917822839
938,1,0,1961,2.0906183369
939,1,0,1962,2.0894568690
940,1,0,1963,2.0882978723
941,1,0,1964,2.0871413390
942,1,0,1965,2.0859872611
943,1,0,1966,2.0848356310
944,1,0,1967,2.0836864407
945,1,0,1968,2.0825396825
946,1,0,1969,2.0813953488
947,1,0,1970,2.0802534319
948,1,0,1971,2.0791139241
949,1,0,1972,2.0779768177
950,1,0,1973,2.0768421053
951,1,0,1974,2.0757097792
952,1,0,1975,2.0745798319
953,1,0,1976,2.0734522560
954,1,0,1977,2.0723270440
955,1,0,1978,2.0712041885
956,1,0,1979,2.0700836820
957,1,0,1980,2.0689655172
958,1,0,1981,2.0678496868
959,1,0,1982,2.0667361835
960,1,0,1983,2.0656250000
961,1,0,1984,2.0645161290
962,1,0,1985,2.0634095634
963,1,0,1986,2.0623052960
964,1,0,1987,2.0612033195
965,1,0,1988,2.0601036269
966,1,0,1989,2.0590062112
967,1,0,1990,2.0579110651
968,1,0,1991,2.0568181818
969,1,0,1992,2.0557275542
970,1,0,1993,2.0546391753
971,1,0,1994,2.0535530381
972,1,0,1995,2.0524691358
973,1,0,1996,2.0513874615
974,1,0,1997,2.0503080082
975,1,0,1998,2.0492307692
976,1,0,1999,2.0481557377
977,1,0,2000,2.0470829069
978,1,0,2001,2.0460122699
979,1,0,2002,2.0449438202
980,1,0,2003,2.0438775510
981,1,0,2004,2.0428134557
982,1,0,2005,2.0417515275
983,1,0,2006,2.0406917599
984,1,0,2007,2.0396341463
985,1,0,2008,2.0385786802
986,1,0,2009,2.0375253550
987,1,0,2010,2.0364741641
988,1,0,2011,2.0354251012
989,1,0,2012,2.0343781598
990,1,0,2013,2.0333333333
991,1,0,2014,2.0322906155
992,1,0,2015,2.0312500000
993,1,0,2016,2.0302114804
994,1,0,2017,2.0291750503
995,1,0,2018,2.0281407035
996,1,0,2019,2.0271084337
997,1,0,2020,2.0260782347
998,1,0,2021,2.0250501002
999,1,0,2022,2.0240240240
1000,1,0,2023,2.0230000000
1001,1,0,2024,2.0219780220
1002,1,0,2025,2.0209580838
1003,1,0,2026,2.0199401795
1004,1,0,2027,2.0189243028
1005,1,0,2028,2.0179104478
1006,1,0,2029,2.0168986083
1007,1,0,2030,2.0158887786
1008,1,0,2031,2.0148809524
1009,1,0,2032,2.0138751239
1010,1,0,2033,2.0128712871
1011,1,0,2034,2.0118694362
1012,1,0,2035,2.0108695652
1013,1,0,2036,2.0098716683
1014,1,0,2037,2.0088757396
1015,1,0,2038,2.0078817734
1016,1,0,2039,2.0068897638
1017,1,0,2040,2.0058997050
1018,1,0,2041,2.0049115914
1019,1,0,2042,2.0039254171
1020,1,0,2043,2.0029411765
1021,1,0,2044,2.0019588639
1022,1,0,2045,2.0009784736
1023,1,0,2046,2.0000000000
1024,1,0,2047,1.9990234375
